SubID,BlockType,Condition,Slope,Intercept,r_value,p_value,Condition_Prior,Condition_Current,BlockType_Num,Condition_Prior_Num,Condition_Current_Num
1.0,Negative,HH,-0.09775936806757739,-0.05667462423123587,-0.10472609774489133,0.3745430108165374,H,H,1,0,0
1.0,Negative,HL,0.32746104057988235,-0.03876847291196507,0.33013168097309864,0.0033657605941952422,H,L,1,0,1
1.0,Negative,LH,0.06962070403639008,-0.05910037008441704,0.07314557740456568,0.5217640738668107,L,H,1,1,0
1.0,Negative,LL,0.16308719036495206,-0.11011741861740347,0.1861306994482605,0.10742851909934878,L,L,1,1,1
1.0,Positive,HH,0.15907065354687525,-0.0105081850773426,0.1559963018177636,0.1726165655797218,H,H,0,0,0
1.0,Positive,HL,-0.020864876652402584,-0.033071734661857276,-0.029819095372621483,0.7995264603354643,H,L,0,0,1
1.0,Positive,LH,0.1564275504917388,-0.006761918196381082,0.1681590201213548,0.14111148567195822,L,H,0,1,0
1.0,Positive,LL,0.0880470831224584,-0.05524528286298243,0.10955904671756132,0.35277580730128744,L,L,0,1,1
2.0,Negative,HH,0.16990973012358415,0.020855960376490675,0.23747843054841955,0.035086500698046336,H,H,1,0,0
2.0,Negative,HL,0.018693070964901852,0.01302325707444018,0.02594006613036994,0.8228057594076116,H,L,1,0,1
2.0,Negative,LH,0.04576181361338825,-0.01999904440084517,0.06959367018403656,0.5448826371907454,L,H,1,1,0
2.0,Negative,LL,-0.06592585288620922,-0.03220872935228895,-0.12698455892245575,0.28436216793295094,L,L,1,1,1
2.0,Positive,HH,0.03949420861837694,0.00012025129195436762,0.053839801731101034,0.6418938965592335,H,H,0,0,0
2.0,Positive,HL,-0.04933278947387946,-0.028599637753494344,-0.07788738181458141,0.49506105688135005,H,L,0,0,1
2.0,Positive,LH,0.1261180341322431,-0.029717587515049486,0.16178746350274048,0.15980179074537115,L,H,0,1,0
2.0,Positive,LL,0.029578675627383724,-0.02114029156799514,0.04295022043790476,0.7125780719332562,L,L,0,1,1
3.0,Negative,HH,0.27887037193402653,-0.15547637297896047,0.2671168932322575,0.023312170930392,H,H,1,0,0
3.0,Negative,HL,0.010667228561345912,-0.15611430288199912,0.012633140511401362,0.913165614417812,H,L,1,0,1
3.0,Negative,LH,-0.02188936147679832,-0.09605349868175714,-0.022616927650929444,0.8431665169507307,L,H,1,1,0
3.0,Negative,LL,-0.012827988444119325,-0.10884084023295826,-0.01584818635712434,0.8911879370980091,L,L,1,1,1
3.0,Positive,HH,0.11438945137603705,-0.09543392568457,0.1310213151099339,0.26583542904807184,H,H,0,0,0
3.0,Positive,HL,-0.04582373479861162,-0.09518258949780718,-0.049851506754369224,0.6646966390490845,H,L,0,0,1
3.0,Positive,LH,0.08864912023857505,-0.04216724551277588,0.09385712024595731,0.41373013213941556,L,H,0,1,0
3.0,Positive,LL,0.16072460842182076,-0.10422141413200531,0.20536969484682552,0.07316703482414708,L,L,0,1,1
4.0,Negative,HH,0.3223647364354544,-0.20339971871259918,0.30275281155744427,0.006687933579826914,H,H,1,0,0
4.0,Negative,HL,0.25333584245415036,-0.16445844353316189,0.23867839772407426,0.03657710518162317,H,L,1,0,1
